Uncaught Error
<global> (/home/runner/workspace/node_modules/.pnpm/expo-notifications@57.0.18_expo@57.0.22_react-native@0.86.3_@babel+core@7.29.7_@types+r_b0b62b079be031c4437473336a4a83ba/node_modules/expo-notifications/build/getExpoPushTokenAsync.js:4)
loadModuleImplementation (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/home/runner/workspace/node_modules/.pnpm/expo-notifications@57.0.18_expo@57.0.22_react-native@0.86.3_@babel+core@7.29.7_@types+r_b0b62b079be031c4437473336a4a83ba/node_modules/expo-notifications/build/index.js:12)
loadModuleImplementation (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/home/runner/workspace/artifacts/smartmall-mobile/src/services/notifications.ts:1)
loadModuleImplementation (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/home/runner/workspace/artifacts/smartmall-mobile/src/store/authStore.ts:6)
loadModuleImplementation (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:74)
<global> (/home/runner/workspace/artifacts/smartmall-mobile/app/(auth)/_layout.tsx:4)
loadModuleImplementation (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:156)
metroRequire (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:74)
Object.defineProperties$argument_1.auth_layoutTsx.get (/home/runner/workspace/artifacts/smartmall-mobile/app?ctx=e6a1aea4960de44c18a5ce9190ce6cab071b72da:3)
metroContext (/home/runner/workspace/artifacts/smartmall-mobile/app?ctx=e6a1aea4960de44c18a5ce9190ce6cab071b72da:37)
node.loadRoute (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/getRoutesCore.js:239)
getLayoutNode (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/getRoutesCore.js:650)
getDirectoryTree (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/getRoutesCore.js:359)
getDirectoryTree (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/getRoutesCore.js:216)
getRoutes (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/getRoutesCore.js:23)
getRoutes (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/getRoutes.js:20)
useStore (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/global-state/useStore.js:28)
ContextNavigator (/home/runner/workspace/node_modules/.pnpm/expo-router@57.0.21_d7b6c48f3a80fc96add5e86bc7af3254/node_modules/expo-router/build/ExpoRoot.js:122)
callComponent.react_stack_bottom_frame (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:17130)
renderWithHooks (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:5648)
updateFunctionComponent (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:8081)
beginWork (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:9340)
runWithFiberInDEV (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:697)
performUnitOfWork (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:14134)
workLoopSync (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:13966)
renderRootSync (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:13947)
performWorkOnRoot (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:13087)
performWorkOnRootViaSchedulerTask (/home/runner/workspace/node_modules/.pnpm/react-native@0.86.3_@babel+core@7.29.7_@types+react@19.2.18_react@19.2.3/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:3673)
